gene_name	total_calls	pct_Q5	pct_Q4_or_higher	pct_Q3_or_higher	n_samples
HLA-DMB	36	94.44444444444444	100	100	36
INSL3	36	94.44444444444444	100	100	36
KCNK17	36	94.44444444444444	100	100	36
KISS1	36	94.44444444444444	100	100	36
MAN1B1	36	94.44444444444444	100	100	36
MLC1	36	94.44444444444444	100	100	36
MUC22	36	94.44444444444444	100	100	36
MYOT	36	94.44444444444444	100	100	36
NDUFAF1	36	94.44444444444444	100	100	36
NDUFB1	36	94.44444444444444	100	100	36
NLRP12	36	94.44444444444444	100	100	36
PKN3	36	94.44444444444444	100	100	36
PLTP	36	94.44444444444444	100	100	36
TNNT1	36	94.44444444444444	100	100	36
TYK2	36	94.44444444444444	100	100	36
UVSSA	36	94.44444444444444	100	100	36
KCNK2	35	94.28571428571429	100	100	35
SLC27A5	35	94.28571428571429	97.14285714285714	100	35
TJP2	35	94.28571428571429	100	100	35
ABCG8	36	91.66666666666667	100	100	36
CFHR5	36	91.66666666666667	100	100	36
CYB5R3	36	91.66666666666667	97.22222222222223	100	36
ESRRA	36	91.66666666666667	100	100	36
ETFB	36	91.66666666666667	100	100	36
GAK	36	91.66666666666667	100	100	36
GP1BA	36	91.66666666666667	100	100	36
LZTFL1	36	91.66666666666667	100	100	36
MASP2	36	91.66666666666667	100	100	36
MOGS	36	91.66666666666667	100	100	36
MUC13	36	91.66666666666667	100	100	36
PCBP1	36	91.66666666666667	100	100	36
PXDN	36	91.66666666666667	100	100	36
RNF212	36	91.66666666666667	100	100	36
RPIA	36	91.66666666666667	100	100	36
SEMG1	36	91.66666666666667	100	100	36
SH2B1	36	91.66666666666667	100	100	36
TRMT1	36	91.66666666666667	100	100	36
MC1R	35	91.42857142857143	100	100	35
RFX2	35	91.42857142857143	100	100	35
KISS1R	34	91.17647058823529	100	100	34
A4GALT	36	88.88888888888889	100	100	36
BSG	36	88.88888888888889	100	100	36
CBR3	36	88.88888888888889	100	100	36
DEAF1	36	88.88888888888889	100	100	36
EEF1A2	36	88.88888888888889	100	100	36
FAT1	36	88.88888888888889	100	100	36
FCGR3A	36	88.88888888888889	97.22222222222223	100	36
FLAD1	36	88.88888888888889	100	100	36
GALT	36	88.88888888888889	100	100	36
HLA-DRA	36	88.88888888888889	100	100	36
HNF1A	36	88.88888888888889	100	100	36
KCNV2	36	88.88888888888889	100	100	36
MBOAT7	36	88.88888888888889	100	100	36
MICB	36	88.88888888888889	100	100	36
MST1R	36	88.88888888888889	100	100	36
NLRP2	36	88.88888888888889	100	100	36
PDE6B	36	88.88888888888889	100	100	36
PTK6	36	88.88888888888889	100	100	36
RGPD3	36	88.88888888888889	100	100	36
SAR1B	36	88.88888888888889	97.22222222222223	100	36
SPRN	36	88.88888888888889	100	100	36
TRPM4	36	88.88888888888889	100	100	36
TYMS	36	88.88888888888889	100	100	36
ANO7	36	86.11111111111111	100	100	36
CDH15	36	86.11111111111111	100	100	36
CTDP1	36	86.11111111111111	97.22222222222223	100	36
CYP4F12	36	86.11111111111111	94.44444444444444	97.22222222222223	36
HSD11B2	36	86.11111111111111	100	100	36
LIPN	36	86.11111111111111	100	100	36
MARVELD2	36	86.11111111111111	100	100	36
MUC5AC	36	86.11111111111111	97.22222222222223	100	36
MUSK	36	86.11111111111111	100	100	36
NDUFV3	36	86.11111111111111	100	100	36
NOD1	36	86.11111111111111	91.66666666666667	100	36
PEX5	36	86.11111111111111	100	100	36
RNF213	36	86.11111111111111	100	100	36
SLC22A1	36	86.11111111111111	100	100	36
TUBGCP6	36	86.11111111111111	97.22222222222223	100	36
MUC15	36	83.33333333333333	100	100	36
TBXA2R	35	82.85714285714286	100	100	35
CYP2U1	36	80.55555555555556	100	100	36
D2HGDH	36	80.55555555555556	97.22222222222223	100	36
FKBP8	36	80.55555555555556	100	100	36
FLT4	36	80.55555555555556	97.22222222222223	100	36
HCN2	36	80.55555555555556	100	100	36
KLF11	36	80.55555555555556	100	100	36
SBK3	36	80.55555555555556	100	100	36
TPO	36	80.55555555555556	100	100	36
HBM	35	80	97.14285714285714	100	35
ABR	36	77.77777777777777	100	100	36
DOK7	36	77.77777777777777	97.22222222222223	100	36
FLG	36	77.77777777777777	97.22222222222223	100	36
MYT1	36	77.77777777777777	100	100	36
P2RX2	36	77.77777777777777	100	100	36
SLC22A12	36	77.77777777777777	100	100	36
THBS2	36	77.77777777777777	100	100	36
JAG2	35	77.14285714285714	97.14285714285714	100	35
F7	36	75	94.44444444444444	100	36
GP6	36	75	100	100	36
KIR3DL2	36	75	91.66666666666667	97.22222222222223	36
SERPINF2	36	75	91.66666666666667	100	36
LMF1	35	74.28571428571429	100	100	35
B3GAT3	36	72.22222222222223	100	100	36
COX14	36	72.22222222222223	100	100	36
CYP2E1	36	72.22222222222223	97.22222222222223	100	36
IMPA1	36	72.22222222222223	100	100	36
COL6A1	36	69.44444444444444	97.22222222222223	100	36
MUC4	36	69.44444444444444	100	100	36
OPRL1	36	69.44444444444444	88.88888888888889	100	36
DRD4	36	66.66666666666667	94.44444444444444	100	36
GOLGA3	36	66.66666666666667	94.44444444444444	100	36
IFITM3	36	66.66666666666667	94.44444444444444	100	36
PGAM5	36	66.66666666666667	88.88888888888889	100	36
FSCN2	36	63.888888888888886	97.22222222222223	100	36
FUT1	36	63.888888888888886	97.22222222222223	100	36
GALR1	36	63.888888888888886	91.66666666666667	100	36
TNNI3	36	63.888888888888886	91.66666666666667	100	36
TRAPPC10	36	63.888888888888886	100	100	36
CBS	34	61.76470588235294	97.05882352941177	100	34
KLK4	36	61.111111111111114	97.22222222222223	100	36
MLPH	36	58.333333333333336	94.44444444444444	100	36
SLC6A18	36	58.333333333333336	91.66666666666667	100	36
MUC12	34	55.88235294117647	82.3529411764706	100	34
DNMT3L	36	55.55555555555556	94.44444444444444	100	36
DSPP	36	52.77777777777778	91.66666666666667	100	36
SPI1	36	52.77777777777778	75	100	36
VKORC1	36	52.77777777777778	91.66666666666667	100	36
MUC20	25	52	72	100	25
KRTAP1-1	35	51.42857142857143	97.14285714285714	100	35
CANT1	36	50	75	97.22222222222223	36
RPN1	36	50	97.22222222222223	100	36
SLC6A3	36	50	97.22222222222223	100	36
PROZ	36	47.22222222222222	86.11111111111111	100	36
TERT	36	47.22222222222222	94.44444444444444	100	36
ETHE1	36	44.44444444444444	80.55555555555556	100	36
GRIN1	36	44.44444444444444	91.66666666666667	100	36
INPP5E	36	44.44444444444444	83.33333333333333	100	36
MUC6	36	44.44444444444444	77.77777777777777	97.22222222222223	36
MUC2	35	42.857142857142854	94.28571428571429	100	35
CYP2W1	36	41.666666666666664	88.88888888888889	100	36
ORC6	36	41.666666666666664	100	100	36
FCGR2B	36	38.888888888888886	77.77777777777777	97.22222222222223	36
LMNB2	35	37.142857142857146	85.71428571428571	100	35
P2RX5	35	37.142857142857146	85.71428571428571	100	35
GDF3	36	36.111111111111114	86.11111111111111	100	36
TMC6	36	36.111111111111114	83.33333333333333	100	36
TCF3	36	33.333333333333336	86.11111111111111	100	36
MPG	35	31.428571428571427	68.57142857142857	94.28571428571429	35
TM4SF19	35	25.714285714285715	71.42857142857143	100	35
GPIHBP1	35	22.857142857142858	65.71428571428571	94.28571428571429	35
BLOC1S3	36	19.444444444444443	94.44444444444444	100	36
HYAL1	36	19.444444444444443	66.66666666666667	88.88888888888889	36
MUC1	35	5.714285714285714	51.42857142857143	85.71428571428571	35
PHKG2	36	0	41.666666666666664	100	36
