gene_name	quintile	n	total	percent
CACNA1C	Q5: 0.8-1.0	57	59	96.61016949152543
CAPN8	Q4: 0.6-0.8	2	60	3.3333333333333335
CAPN8	Q5: 0.8-1.0	58	60	96.66666666666667
CARD18	Q5: 0.8-1.0	55	55	100
CATSPER2	Q5: 0.8-1.0	53	53	100
CBX2	Q4: 0.6-0.8	1	45	2.2222222222222223
CBX2	Q5: 0.8-1.0	44	45	97.77777777777777
CCDC200	Q2: 0.2-0.4	7	44	15.909090909090908
CCDC200	Q3: 0.4-0.6	13	44	29.545454545454547
CCDC200	Q4: 0.6-0.8	17	44	38.63636363636363
CCDC200	Q5: 0.8-1.0	7	44	15.909090909090908
CCDC40	Q4: 0.6-0.8	1	59	1.694915254237288
CCDC40	Q5: 0.8-1.0	58	59	98.30508474576271
CCDC66	Q5: 0.8-1.0	57	57	100
CCM2L	Q4: 0.6-0.8	1	56	1.7857142857142856
CCM2L	Q5: 0.8-1.0	55	56	98.21428571428571
CCSER1	Q4: 0.6-0.8	38	57	66.66666666666666
CCSER1	Q5: 0.8-1.0	19	57	33.33333333333333
CDH13	Q4: 0.6-0.8	11	59	18.64406779661017
CDH13	Q5: 0.8-1.0	48	59	81.35593220338984
CDK11A	Q5: 0.8-1.0	50	50	100
CDK20	Q4: 0.6-0.8	17	60	28.333333333333332
CDK20	Q5: 0.8-1.0	43	60	71.66666666666667
CDRT15	Q5: 0.8-1.0	57	57	100
CELA3B	Q4: 0.6-0.8	1	62	1.6129032258064515
CELA3B	Q5: 0.8-1.0	61	62	98.38709677419355
CENPC	Q5: 0.8-1.0	57	57	100
CFHR1	Q4: 0.6-0.8	1	52	1.9230769230769231
CFHR1	Q5: 0.8-1.0	51	52	98.07692307692307
CHD5	Q5: 0.8-1.0	59	59	100
CHST5	Q4: 0.6-0.8	4	61	6.557377049180328
CHST5	Q5: 0.8-1.0	57	61	93.44262295081968
CHTF18	Q4: 0.6-0.8	4	52	7.6923076923076925
CHTF18	Q5: 0.8-1.0	48	52	92.3076923076923
CLEC18A	Q4: 0.6-0.8	1	52	1.9230769230769231
CLEC18A	Q5: 0.8-1.0	51	52	98.07692307692307
CLEC18B	Q2: 0.2-0.4	1	56	1.7857142857142856
CLEC18B	Q3: 0.4-0.6	7	56	12.5
CLEC18B	Q4: 0.6-0.8	16	56	28.57142857142857
CLEC18B	Q5: 0.8-1.0	32	56	57.14285714285714
CLHC1	Q4: 0.6-0.8	2	59	3.389830508474576
CLHC1	Q5: 0.8-1.0	57	59	96.61016949152543
CLSTN1	Q5: 0.8-1.0	57	57	100
CNTNAP5	Q5: 0.8-1.0	56	56	100
COMMD10	Q5: 0.8-1.0	59	59	100
CPNE4	Q5: 0.8-1.0	54	54	100
CPPED1	Q5: 0.8-1.0	59	59	100
CR1	Q2: 0.2-0.4	1	57	1.7543859649122806
CR1	Q4: 0.6-0.8	2	57	3.508771929824561
CR1	Q5: 0.8-1.0	54	57	94.73684210526315
CSMD1	Q5: 0.8-1.0	59	59	100
CTAGE6	Q2: 0.2-0.4	1	57	1.7543859649122806
CTAGE6	Q3: 0.4-0.6	3	57	5.263157894736842
CTAGE6	Q4: 0.6-0.8	7	57	12.280701754385964
CTAGE6	Q5: 0.8-1.0	46	57	80.7017543859649
CTDSPL2	Q5: 0.8-1.0	56	56	100
CTNNA1	Q5: 0.8-1.0	57	57	100
CTRB1	Q4: 0.6-0.8	4	62	6.451612903225806
CTRB1	Q5: 0.8-1.0	58	62	93.54838709677419
CWF19L2	Q5: 0.8-1.0	59	59	100
CYP2A6	Q2: 0.2-0.4	1	53	1.8867924528301887
CYP2A6	Q4: 0.6-0.8	1	53	1.8867924528301887
CYP2A6	Q5: 0.8-1.0	51	53	96.22641509433963
CYP2D7	Q3: 0.4-0.6	1	57	1.7543859649122806
CYP2D7	Q4: 0.6-0.8	5	57	8.771929824561402
CYP2D7	Q5: 0.8-1.0	51	57	89.47368421052632
CYP2E1	Q2: 0.2-0.4	8	47	17.02127659574468
CYP2E1	Q3: 0.4-0.6	18	47	38.297872340425535
CYP2E1	Q4: 0.6-0.8	21	47	44.680851063829785
CYP4F12	Q4: 0.6-0.8	1	52	1.9230769230769231
CYP4F12	Q5: 0.8-1.0	51	52	98.07692307692307
DAPL1	Q4: 0.6-0.8	2	58	3.4482758620689653
DAPL1	Q5: 0.8-1.0	56	58	96.55172413793103
DENND4C	Q5: 0.8-1.0	57	57	100
DHRS4L2	Q4: 0.6-0.8	3	57	5.263157894736842
DHRS4L2	Q5: 0.8-1.0	54	57	94.73684210526315
DMBT1	Q3: 0.4-0.6	9	61	14.754098360655737
DMBT1	Q4: 0.6-0.8	13	61	21.311475409836063
DMBT1	Q5: 0.8-1.0	39	61	63.934426229508205
DNAH6	Q5: 0.8-1.0	52	52	100
DOCK8	Q4: 0.6-0.8	3	59	5.084745762711865
DOCK8	Q5: 0.8-1.0	56	59	94.91525423728814
DPP10	Q5: 0.8-1.0	58	58	100
DPP6	Q5: 0.8-1.0	60	60	100
ENSG	Q3: 0.4-0.6	1	54	1.8518518518518516
ENSG	Q4: 0.6-0.8	4	54	7.4074074074074066
ENSG	Q5: 0.8-1.0	49	54	90.74074074074075
FAM47E	Q5: 0.8-1.0	59	59	100
FBXO22	Q4: 0.6-0.8	1	58	1.7241379310344827
FBXO22	Q5: 0.8-1.0	57	58	98.27586206896551
FCGBP	Q2: 0.2-0.4	2	58	3.4482758620689653
FCGBP	Q3: 0.4-0.6	1	58	1.7241379310344827
FCGBP	Q4: 0.6-0.8	10	58	17.24137931034483
FCGBP	Q5: 0.8-1.0	45	58	77.58620689655173
FHIT	Q5: 0.8-1.0	59	59	100
FOXO3	Q5: 0.8-1.0	61	61	100
GALNTL6	Q4: 0.6-0.8	1	59	1.694915254237288
GALNTL6	Q5: 0.8-1.0	58	59	98.30508474576271
GDAP1	Q4: 0.6-0.8	8	59	13.559322033898304
GDAP1	Q5: 0.8-1.0	51	59	86.4406779661017
GEN1	Q5: 0.8-1.0	62	62	100
GNAI1	Q5: 0.8-1.0	61	61	100
GOLGA6D	Q2: 0.2-0.4	3	56	5.357142857142857
GOLGA6D	Q3: 0.4-0.6	8	56	14.285714285714285
GOLGA6D	Q4: 0.6-0.8	36	56	64.28571428571429
GOLGA6D	Q5: 0.8-1.0	9	56	16.071428571428573
GOLGA6L10	Q1: 0.0-0.2	1	56	1.7857142857142856
GOLGA6L10	Q2: 0.2-0.4	16	56	28.57142857142857
GOLGA6L10	Q3: 0.4-0.6	13	56	23.214285714285715
GOLGA6L10	Q4: 0.6-0.8	13	56	23.214285714285715
GOLGA6L10	Q5: 0.8-1.0	13	56	23.214285714285715
GOLGA6L4	Q1: 0.0-0.2	2	57	3.508771929824561
GOLGA6L4	Q2: 0.2-0.4	4	57	7.017543859649122
GOLGA6L4	Q3: 0.4-0.6	33	57	57.89473684210527
GOLGA6L4	Q4: 0.6-0.8	17	57	29.82456140350877
GOLGA6L4	Q5: 0.8-1.0	1	57	1.7543859649122806
GOLGA8A	Q4: 0.6-0.8	8	55	14.545454545454545
GOLGA8A	Q5: 0.8-1.0	47	55	85.45454545454545
GPR141	Q5: 0.8-1.0	55	55	100
GPR42	Q5: 0.8-1.0	58	58	100
GRID1	Q5: 0.8-1.0	57	57	100
GRK1	Q3: 0.4-0.6	1	44	2.272727272727273
GRK1	Q4: 0.6-0.8	2	44	4.545454545454546
GRK1	Q5: 0.8-1.0	41	44	93.18181818181817
GSTM1	Q3: 0.4-0.6	4	59	6.779661016949152
GSTM1	Q4: 0.6-0.8	6	59	10.16949152542373
GSTM1	Q5: 0.8-1.0	49	59	83.05084745762711
GYP	Q5: 0.8-1.0	49	49	100
HEATR6	Q4: 0.6-0.8	8	60	13.333333333333334
HEATR6	Q5: 0.8-1.0	52	60	86.66666666666667
HHAT	Q4: 0.6-0.8	1	62	1.6129032258064515
HHAT	Q5: 0.8-1.0	61	62	98.38709677419355
HILPDA	Q5: 0.8-1.0	57	57	100
HLA-A	Q5: 0.8-1.0	58	58	100
HLA-DQA1	Q4: 0.6-0.8	3	57	5.263157894736842
HLA-DQA1	Q5: 0.8-1.0	54	57	94.73684210526315
HPSE2	Q5: 0.8-1.0	60	60	100
HTR1F	Q5: 0.8-1.0	59	59	100
HTR2A	Q5: 0.8-1.0	59	59	100
IFT43	Q5: 0.8-1.0	60	60	100
IQCJ	Q4: 0.6-0.8	2	58	3.4482758620689653
IQCJ	Q5: 0.8-1.0	56	58	96.55172413793103
KANK1	Q4: 0.6-0.8	2	47	4.25531914893617
KANK1	Q5: 0.8-1.0	45	47	95.74468085106383
KATNAL2	Q2: 0.2-0.4	11	44	25
KATNAL2	Q3: 0.4-0.6	18	44	40.909090909090914
KATNAL2	Q4: 0.6-0.8	11	44	25
KATNAL2	Q5: 0.8-1.0	4	44	9.090909090909092
KIAA1586	Q5: 0.8-1.0	57	57	100
KIF9	Q5: 0.8-1.0	61	61	100
KIR2DL1	Q3: 0.4-0.6	5	55	9.090909090909092
KIR2DL1	Q4: 0.6-0.8	7	55	12.727272727272727
KIR2DL1	Q5: 0.8-1.0	43	55	78.18181818181819
KLRC1	Q3: 0.4-0.6	1	60	1.6666666666666667
KLRC1	Q4: 0.6-0.8	1	60	1.6666666666666667
KLRC1	Q5: 0.8-1.0	58	60	96.66666666666667
LCE1D	Q3: 0.4-0.6	3	59	5.084745762711865
LCE1D	Q4: 0.6-0.8	7	59	11.864406779661017
LCE1D	Q5: 0.8-1.0	49	59	83.05084745762711
LILRA6	Q3: 0.4-0.6	4	28	14.285714285714285
LILRA6	Q4: 0.6-0.8	14	28	50
LILRA6	Q5: 0.8-1.0	10	28	35.714285714285715
LPA	Q2: 0.2-0.4	2	54	3.7037037037037033
LPA	Q3: 0.4-0.6	26	54	48.148148148148145
LPA	Q4: 0.6-0.8	18	54	33.33333333333333
LPA	Q5: 0.8-1.0	8	54	14.814814814814813
LRBA	Q5: 0.8-1.0	60	60	100
LRRC40	Q4: 0.6-0.8	1	59	1.694915254237288
LRRC40	Q5: 0.8-1.0	58	59	98.30508474576271
LRRTM4	Q4: 0.6-0.8	1	58	1.7241379310344827
LRRTM4	Q5: 0.8-1.0	57	58	98.27586206896551
MACROD2	Q5: 0.8-1.0	48	48	100
MAGI2	Q4: 0.6-0.8	1	58	1.7241379310344827
MAGI2	Q5: 0.8-1.0	57	58	98.27586206896551
MAP3K2	Q4: 0.6-0.8	1	54	1.8518518518518516
MAP3K2	Q5: 0.8-1.0	53	54	98.14814814814815
MAPK8IP3	Q4: 0.6-0.8	2	56	3.571428571428571
MAPK8IP3	Q5: 0.8-1.0	54	56	96.42857142857143
MB21D2	Q5: 0.8-1.0	60	60	100
MBD3L2	Q3: 0.4-0.6	1	36	2.7777777777777777
MBD3L2	Q4: 0.6-0.8	5	36	13.88888888888889
MBD3L2	Q5: 0.8-1.0	30	36	83.33333333333334
MEI4	Q4: 0.6-0.8	7	60	11.666666666666666
MEI4	Q5: 0.8-1.0	53	60	88.33333333333333
MGAM	Q5: 0.8-1.0	46	46	100
MGAT4C	Q5: 0.8-1.0	57	57	100
MICA	Q4: 0.6-0.8	4	49	8.16326530612245
MICA	Q5: 0.8-1.0	45	49	91.83673469387756
MLXIPL	Q5: 0.8-1.0	56	56	100
MRGPRX1	Q2: 0.2-0.4	5	57	8.771929824561402
MRGPRX1	Q4: 0.6-0.8	7	57	12.280701754385964
MRGPRX1	Q5: 0.8-1.0	45	57	78.94736842105263
MSR1	Q4: 0.6-0.8	4	61	6.557377049180328
MSR1	Q5: 0.8-1.0	57	61	93.44262295081968
MTX1	Q2: 0.2-0.4	1	56	1.7857142857142856
MTX1	Q4: 0.6-0.8	5	56	8.928571428571429
MTX1	Q5: 0.8-1.0	50	56	89.28571428571429
MYL3	Q5: 0.8-1.0	59	59	100
NBPF3	Q4: 0.6-0.8	1	51	1.9607843137254901
NBPF3	Q5: 0.8-1.0	50	51	98.0392156862745
NCKAP5	Q5: 0.8-1.0	59	59	100
NEB	Q4: 0.6-0.8	4	56	7.142857142857142
NEB	Q5: 0.8-1.0	52	56	92.85714285714286
NECAB2	Q5: 0.8-1.0	50	50	100
NELL1	Q5: 0.8-1.0	60	60	100
NELL2	Q5: 0.8-1.0	58	58	100
NNT	Q5: 0.8-1.0	56	56	100
NPSR1	Q3: 0.4-0.6	2	60	3.3333333333333335
NPSR1	Q4: 0.6-0.8	19	60	31.666666666666664
NPSR1	Q5: 0.8-1.0	39	60	65
NR5A2	Q4: 0.6-0.8	1	58	1.7241379310344827
NR5A2	Q5: 0.8-1.0	57	58	98.27586206896551
NRG1	Q4: 0.6-0.8	5	60	8.333333333333332
NRG1	Q5: 0.8-1.0	55	60	91.66666666666666
NRXN1	Q5: 0.8-1.0	55	55	100
NUDT9	Q4: 0.6-0.8	11	55	20
NUDT9	Q5: 0.8-1.0	44	55	80
NUTM2A	Q3: 0.4-0.6	1	57	1.7543859649122806
NUTM2A	Q4: 0.6-0.8	9	57	15.789473684210526
NUTM2A	Q5: 0.8-1.0	47	57	82.45614035087719
NUTM2G	Q4: 0.6-0.8	1	67	1.4925373134328357
NUTM2G	Q5: 0.8-1.0	66	67	98.50746268656717
NXPH1	Q5: 0.8-1.0	59	59	100
OR1A1	Q3: 0.4-0.6	1	50	2
OR1A1	Q4: 0.6-0.8	1	50	2
OR1A1	Q5: 0.8-1.0	48	50	96
OR2G6	Q2: 0.2-0.4	1	54	1.8518518518518516
OR2G6	Q4: 0.6-0.8	11	54	20.37037037037037
OR2G6	Q5: 0.8-1.0	42	54	77.77777777777779
OR2J2	Q5: 0.8-1.0	59	59	100
OR2L2	Q4: 0.6-0.8	3	56	5.357142857142857
OR2L2	Q5: 0.8-1.0	53	56	94.64285714285714
OR4C11	Q4: 0.6-0.8	1	58	1.7241379310344827
OR4C11	Q5: 0.8-1.0	57	58	98.27586206896551
OR52N1	Q4: 0.6-0.8	3	58	5.172413793103448
OR52N1	Q5: 0.8-1.0	55	58	94.82758620689656
OR5P2	Q4: 0.6-0.8	3	59	5.084745762711865
OR5P2	Q5: 0.8-1.0	56	59	94.91525423728814
PACSIN1	Q5: 0.8-1.0	56	56	100
PATJ	Q4: 0.6-0.8	1	60	1.6666666666666667
PATJ	Q5: 0.8-1.0	59	60	98.33333333333333
PCDHA1	Q4: 0.6-0.8	1	59	1.694915254237288
PCDHA1	Q5: 0.8-1.0	58	59	98.30508474576271
PCLO	Q4: 0.6-0.8	1	58	1.7241379310344827
PCLO	Q5: 0.8-1.0	57	58	98.27586206896551
PDGFRL	Q5: 0.8-1.0	62	62	100
PDPK1	Q4: 0.6-0.8	1	49	2.0408163265306123
PDPK1	Q5: 0.8-1.0	48	49	97.95918367346938
PGA4	Q2: 0.2-0.4	6	53	11.320754716981133
PGA4	Q3: 0.4-0.6	2	53	3.7735849056603774
PGA4	Q4: 0.6-0.8	16	53	30.18867924528302
PGA4	Q5: 0.8-1.0	29	53	54.71698113207547
PGR	Q4: 0.6-0.8	2	60	3.3333333333333335
PGR	Q5: 0.8-1.0	58	60	96.66666666666667
PHACTR1	Q3: 0.4-0.6	1	58	1.7241379310344827
PHACTR1	Q4: 0.6-0.8	10	58	17.24137931034483
PHACTR1	Q5: 0.8-1.0	47	58	81.03448275862068
PLA2G4F	Q5: 0.8-1.0	60	60	100
PLGRKT	Q4: 0.6-0.8	7	51	13.725490196078432
PLGRKT	Q5: 0.8-1.0	44	51	86.27450980392157
POLR2J2	Q1: 0.0-0.2	1	46	2.1739130434782608
POLR2J2	Q2: 0.2-0.4	12	46	26.08695652173913
POLR2J2	Q3: 0.4-0.6	6	46	13.043478260869565
POLR2J2	Q4: 0.6-0.8	17	46	36.95652173913043
POLR2J2	Q5: 0.8-1.0	10	46	21.73913043478261
POTEA	Q5: 0.8-1.0	55	55	100
POTEH	Q2: 0.2-0.4	1	46	2.1739130434782608
POTEH	Q3: 0.4-0.6	10	46	21.73913043478261
POTEH	Q4: 0.6-0.8	15	46	32.608695652173914
POTEH	Q5: 0.8-1.0	20	46	43.47826086956522
PRB1	Q2: 0.2-0.4	3	57	5.263157894736842
PRB1	Q3: 0.4-0.6	2	57	3.508771929824561
PRB1	Q4: 0.6-0.8	4	57	7.017543859649122
PRB1	Q5: 0.8-1.0	48	57	84.21052631578947
PRH1	Q4: 0.6-0.8	1	58	1.7241379310344827
PRH1	Q5: 0.8-1.0	57	58	98.27586206896551
PRKCH	Q5: 0.8-1.0	56	56	100
PRKG1	Q5: 0.8-1.0	57	57	100
PRKG2	Q4: 0.6-0.8	1	60	1.6666666666666667
PRKG2	Q5: 0.8-1.0	59	60	98.33333333333333
PRR20A	Q2: 0.2-0.4	1	32	3.125
PRR20A	Q3: 0.4-0.6	7	32	21.875
PRR20A	Q4: 0.6-0.8	13	32	40.625
PRR20A	Q5: 0.8-1.0	11	32	34.375
PSD3	Q5: 0.8-1.0	59	59	100
PTGER3	Q5: 0.8-1.0	58	58	100
PTH2R	Q5: 0.8-1.0	59	59	100
PTK6	Q5: 0.8-1.0	42	42	100
RABGEF1	Q5: 0.8-1.0	54	54	100
RAG1	Q3: 0.4-0.6	2	57	3.508771929824561
RAG1	Q4: 0.6-0.8	11	57	19.298245614035086
RAG1	Q5: 0.8-1.0	44	57	77.19298245614034
RBFOX3	Q5: 0.8-1.0	59	59	100
RCN1	Q5: 0.8-1.0	59	59	100
RGPD1	Q3: 0.4-0.6	1	58	1.7241379310344827
RGPD1	Q4: 0.6-0.8	10	58	17.24137931034483
RGPD1	Q5: 0.8-1.0	47	58	81.03448275862068
RHCE	Q5: 0.8-1.0	58	58	100
RNASE1	Q4: 0.6-0.8	1	52	1.9230769230769231
RNASE1	Q5: 0.8-1.0	51	52	98.07692307692307
RNF150	Q4: 0.6-0.8	5	61	8.19672131147541
RNF150	Q5: 0.8-1.0	56	61	91.80327868852459
RNPEPL1	Q4: 0.6-0.8	2	53	3.7735849056603774
RNPEPL1	Q5: 0.8-1.0	51	53	96.22641509433963
ROBO1	Q4: 0.6-0.8	2	57	3.508771929824561
ROBO1	Q5: 0.8-1.0	55	57	96.49122807017544
ROBO2	Q4: 0.6-0.8	1	60	1.6666666666666667
ROBO2	Q5: 0.8-1.0	59	60	98.33333333333333
RPL24	Q4: 0.6-0.8	1	62	1.6129032258064515
RPL24	Q5: 0.8-1.0	61	62	98.38709677419355
RUNX1	Q5: 0.8-1.0	57	57	100
RYR1	Q5: 0.8-1.0	60	60	100
SAMSN1	Q4: 0.6-0.8	15	52	28.846153846153843
SAMSN1	Q5: 0.8-1.0	37	52	71.15384615384616
SCAPER	Q5: 0.8-1.0	53	53	100
SCFD2	Q5: 0.8-1.0	54	54	100
SEPTIN9	Q5: 0.8-1.0	28	28	100
SESTD1	Q5: 0.8-1.0	59	59	100
SFMBT1	Q4: 0.6-0.8	1	58	1.7241379310344827
SFMBT1	Q5: 0.8-1.0	57	58	98.27586206896551
SGCD	Q3: 0.4-0.6	1	58	1.7241379310344827
SGCD	Q4: 0.6-0.8	9	58	15.517241379310345
SGCD	Q5: 0.8-1.0	48	58	82.75862068965517
SHANK2	Q4: 0.6-0.8	3	54	5.555555555555555
SHANK2	Q5: 0.8-1.0	51	54	94.44444444444444
SIGLEC14	Q2: 0.2-0.4	1	58	1.7241379310344827
SIGLEC14	Q3: 0.4-0.6	1	58	1.7241379310344827
SIGLEC14	Q4: 0.6-0.8	1	58	1.7241379310344827
SIGLEC14	Q5: 0.8-1.0	55	58	94.82758620689656
SIPA1L1	Q5: 0.8-1.0	59	59	100
SIRPB1	Q5: 0.8-1.0	60	60	100
SLC18A1	Q5: 0.8-1.0	58	58	100
SLC22A2	Q4: 0.6-0.8	10	60	16.666666666666664
SLC22A2	Q5: 0.8-1.0	50	60	83.33333333333334
SLC2A14	Q4: 0.6-0.8	1	58	1.7241379310344827
SLC2A14	Q5: 0.8-1.0	57	58	98.27586206896551
SLC35F4	Q5: 0.8-1.0	59	59	100
SLC39A11	Q5: 0.8-1.0	60	60	100
SLC4A4	Q5: 0.8-1.0	58	58	100
SOCS5	Q5: 0.8-1.0	60	60	100
SPAG17	Q4: 0.6-0.8	1	60	1.6666666666666667
SPAG17	Q5: 0.8-1.0	59	60	98.33333333333333
SPATA31D4	Q2: 0.2-0.4	3	69	4.3478260869565215
SPATA31D4	Q4: 0.6-0.8	4	69	5.797101449275362
SPATA31D4	Q5: 0.8-1.0	62	69	89.85507246376811
SPATA45	Q4: 0.6-0.8	1	60	1.6666666666666667
SPATA45	Q5: 0.8-1.0	59	60	98.33333333333333
SPATA5	Q4: 0.6-0.8	1	61	1.639344262295082
SPATA5	Q5: 0.8-1.0	60	61	98.36065573770492
SSU72L2	Q2: 0.2-0.4	1	55	1.8181818181818181
SSU72L2	Q3: 0.4-0.6	1	55	1.8181818181818181
SSU72L2	Q4: 0.6-0.8	1	55	1.8181818181818181
SSU72L2	Q5: 0.8-1.0	52	55	94.54545454545455
STOX1	Q4: 0.6-0.8	2	61	3.278688524590164
STOX1	Q5: 0.8-1.0	59	61	96.72131147540983
SUMF1	Q4: 0.6-0.8	1	58	1.7241379310344827
SUMF1	Q5: 0.8-1.0	57	58	98.27586206896551
TAF11L11	Q3: 0.4-0.6	11	59	18.64406779661017
TAF11L11	Q4: 0.6-0.8	25	59	42.3728813559322
TAF11L11	Q5: 0.8-1.0	23	59	38.983050847457626
TAFA2	Q5: 0.8-1.0	59	59	100
TARP	Q4: 0.6-0.8	8	59	13.559322033898304
TARP	Q5: 0.8-1.0	51	59	86.4406779661017
THEG	Q5: 0.8-1.0	32	32	100
THSD7B	Q4: 0.6-0.8	2	52	3.8461538461538463
THSD7B	Q5: 0.8-1.0	50	52	96.15384615384616
TIAM2	Q5: 0.8-1.0	53	53	100
TLR1	Q5: 0.8-1.0	56	56	100
TMEM132C	Q5: 0.8-1.0	57	57	100
TPPP	Q1: 0.0-0.2	1	59	1.694915254237288
TPPP	Q2: 0.2-0.4	11	59	18.64406779661017
TPPP	Q3: 0.4-0.6	2	59	3.389830508474576
TPPP	Q4: 0.6-0.8	8	59	13.559322033898304
TPPP	Q5: 0.8-1.0	37	59	62.71186440677966
TPSAB1	Q4: 0.6-0.8	2	45	4.444444444444445
TPSAB1	Q5: 0.8-1.0	43	45	95.55555555555556
TPTE2	Q4: 0.6-0.8	1	56	1.7857142857142856
TPTE2	Q5: 0.8-1.0	55	56	98.21428571428571
TRIM49C	Q2: 0.2-0.4	2	53	3.7735849056603774
TRIM49C	Q3: 0.4-0.6	2	53	3.7735849056603774
TRIM49C	Q4: 0.6-0.8	21	53	39.62264150943396
TRIM49C	Q5: 0.8-1.0	28	53	52.83018867924528
TRIM64C	Q4: 0.6-0.8	1	58	1.7241379310344827
TRIM64C	Q5: 0.8-1.0	57	58	98.27586206896551
TRPM3	Q5: 0.8-1.0	60	60	100
TTC28	Q5: 0.8-1.0	55	55	100
TTC8	Q4: 0.6-0.8	3	52	5.769230769230769
TTC8	Q5: 0.8-1.0	49	52	94.23076923076923
TTLL2	Q5: 0.8-1.0	48	48	100
TUSC3	Q4: 0.6-0.8	1	59	1.694915254237288
TUSC3	Q5: 0.8-1.0	58	59	98.30508474576271
TXNRD1	Q5: 0.8-1.0	60	60	100
UGT1A10	Q5: 0.8-1.0	54	54	100
UGT2B17	Q3: 0.4-0.6	5	56	8.928571428571429
UGT2B17	Q4: 0.6-0.8	3	56	5.357142857142857
UGT2B17	Q5: 0.8-1.0	48	56	85.71428571428571
UGT2B28	Q5: 0.8-1.0	57	57	100
